Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2023,"28 Tamaulipas","002 Aldama","Sector 48-49 Transportes, correos y almacenamiento",1,,,,,,,,,,,,
2023,"28 Tamaulipas","002 Aldama","Sector 51 Información en medios masivos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","002 Aldama","Sector 52 Servicios financieros y de seguros",9,35,9.906,4.419,5.487,0.006,0.006,37.564,0.301,0.197,0.075,5.559,
2023,"28 Tamaulipas","002 Aldama","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",9,20,0.941,0.414,0.527,0.003,0.000,3.448,0.001,0.024,0.011,0.003,
2023,"28 Tamaulipas","002 Aldama","Sector 54 Servicios profesionales, científicos y técnicos",13,29,3.439,0.665,2.774,0.032,0.033,17.363,0.003,0.074,0.023,0.939,
2023,"28 Tamaulipas","002 Aldama","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",5,,,,,,,,,,,,
2023,"28 Tamaulipas","002 Aldama","Sector 61 Servicios educativos",7,46,2.983,0.542,2.441,0.002,0.000,4.641,0.000,0.083,0.032,2.385,
2023,"28 Tamaulipas","002 Aldama","Sector 62 Servicios de salud y de asistencia social",29,70,10.079,3.479,6.600,0.016,-0.003,14.926,0.317,0.268,0.055,2.523,
2023,"28 Tamaulipas","002 Aldama","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",16,26,2.834,0.556,2.278,0.003,0.000,6.204,0.000,0.160,0.022,0.527,
2023,"28 Tamaulipas","002 Aldama","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",167,473,104.089,46.432,57.657,0.215,0.108,27.146,0.779,1.696,0.339,14.778,
2023,"28 Tamaulipas","002 Aldama","Sector 81 Otros servicios excepto actividades gubernamentales",200,328,36.446,12.200,24.246,0.943,0.829,32.555,0.466,1.107,0.280,3.868,
2023,"28 Tamaulipas","003 Altamira","Total municipal",7735,56732,163916.528,99573.310,64343.218,1667.175,2290.251,51218.518,4635.723,2730.119,1601.477,8938.510,
2023,"28 Tamaulipas","003 Altamira","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",284,911,186.610,82.860,103.750,0.210,0.210,51.291,49.519,5.211,1.106,30.838,
2023,"28 Tamaulipas","003 Altamira","Sector 21 Minería",3,,,,,,,,,,,,
2023,"28 Tamaulipas","003 Altamira","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",6,771,5819.587,3285.788,2533.799,373.341,379.823,12137.961,2116.526,47.652,31.144,324.407,
2023,"28 Tamaulipas","003 Altamira","Sector 23 Construcción",39,1535,1047.787,740.697,307.090,5.190,7.449,480.565,49.979,1.686,0.658,140.640,
2023,"28 Tamaulipas","003 Altamira","Sector 31-33 Industrias manufactureras",704,16646,132055.971,86750.690,45305.281,628.883,1199.821,26607.388,1070.600,2307.817,1427.888,4509.551,
2023,"28 Tamaulipas","003 Altamira","Sector 43 Comercio al por mayor",228,5010,5972.974,1779.686,4193.288,-97.531,98.950,1384.510,208.248,81.788,18.928,806.926,
2023,"28 Tamaulipas","003 Altamira","Sector 46 Comercio al por menor",3372,10137,3686.602,1019.045,2667.557,336.618,183.939,1527.076,55.431,112.675,47.077,726.751,
2023,"28 Tamaulipas","003 Altamira","Sector 48-49 Transportes, correos y almacenamiento",190,11451,11375.212,4299.783,7075.429,340.352,340.221,7089.383,992.709,103.239,39.443,1487.167,
2023,"28 Tamaulipas","003 Altamira","Sector 51 Información en medios masivos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","003 Altamira","Sector 52 Servicios financieros y de seguros",29,244,178.986,113.377,65.609,3.859,3.859,13.115,1.163,2.321,0.819,32.928,
2023,"28 Tamaulipas","003 Altamira","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",101,586,360.448,125.525,234.923,10.103,10.095,241.974,8.539,1.710,0.588,63.386,
2023,"28 Tamaulipas","003 Altamira","Sector 54 Servicios profesionales, científicos y técnicos",79,432,178.380,63.563,114.817,-1.458,-1.458,56.289,2.588,1.847,0.510,41.731,
2023,"28 Tamaulipas","003 Altamira","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",66,396,110.161,25.735,84.426,9.981,9.880,74.664,1.378,0.898,0.304,35.050,
2023,"28 Tamaulipas","003 Altamira","Sector 61 Servicios educativos",80,1203,592.191,150.108,442.083,30.197,30.197,651.337,0.697,10.830,3.536,267.063,
2023,"28 Tamaulipas","003 Altamira","Sector 62 Servicios de salud y de asistencia social",203,543,163.533,67.478,96.055,0.487,0.594,47.357,0.513,3.737,0.973,55.663,
2023,"28 Tamaulipas","003 Altamira","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",76,148,34.847,13.825,21.022,3.108,3.101,25.554,0.035,1.493,0.637,7.573,
2023,"28 Tamaulipas","003 Altamira","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",1063,3307,1082.771,584.353,498.418,8.540,7.725,391.494,10.197,35.573,10.237,154.719,
2023,"28 Tamaulipas","003 Altamira","Sector 81 Otros servicios excepto actividades gubernamentales",1210,3340,990.933,415.897,575.036,16.574,15.845,420.785,27.900,10.458,7.783,246.244,
2023,"28 Tamaulipas","004 Antiguo Morelos","Total municipal",217,475,77.311,34.120,43.191,0.776,-0.014,54.640,4.123,3.074,0.465,12.663,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 23 Construcción",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 31-33 Industrias manufactureras",16,50,29.093,18.788,10.305,-0.007,-0.004,10.738,3.090,0.909,0.060,3.843,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 43 Comercio al por mayor",4,8,1.000,0.156,0.844,0.010,-0.005,0.950,0.062,0.031,0.005,0.273,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 46 Comercio al por menor",110,248,28.590,6.155,22.435,0.901,0.149,20.832,0.659,1.352,0.321,5.593,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",2,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 61 Servicios educativos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 62 Servicios de salud y de asistencia social",6,7,0.419,0.368,0.051,0.007,0.000,0.572,0.000,0.026,0.002,0.018,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",3,,,,,,,,,,,,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",37,86,10.122,4.989,5.133,-0.057,-0.065,2.483,0.075,0.142,0.022,0.997,
2023,"28 Tamaulipas","004 Antiguo Morelos","Sector 81 Otros servicios excepto actividades gubernamentales",32,46,3.684,1.712,1.972,-0.034,-0.045,4.533,0.117,0.172,0.024,0.642,
2023,"28 Tamaulipas","005 Burgos","Total municipal",150,305,52.768,16.196,36.572,-0.231,0.313,38.487,0.839,1.834,0.093,7.299,
2023,"28 Tamaulipas","005 Burgos","Sector 31-33 Industrias manufactureras",17,36,6.866,3.970,2.896,0.005,0.000,2.949,0.136,0.111,0.020,0.835,
2023,"28 Tamaulipas","005 Burgos","Sector 43 Comercio al por mayor",2,,,,,,,,,,,,
2023,"28 Tamaulipas","005 Burgos","Sector 46 Comercio al por menor",75,170,32.258,5.415,26.843,-0.206,0.313,24.333,0.609,1.388,0.054,4.909,
2023,"28 Tamaulipas","005 Burgos","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",1,,,,,,,,,,,,
2023,"28 Tamaulipas","005 Burgos","Sector 54 Servicios profesionales, científicos y técnicos",3,,,,,,,,,,,,
2023,"28 Tamaulipas","005 Burgos","Sector 62 Servicios de salud y de asistencia social",1,,,,,,,,,,,,
2023,"28 Tamaulipas","005 Burgos","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",23,51,8.217,5.407,2.810,0.000,0.000,6.644,0.020,0.187,0.008,0.581,
2023,"28 Tamaulipas","005 Burgos","Sector 81 Otros servicios excepto actividades gubernamentales",28,37,3.139,0.832,2.307,0.000,0.000,2.324,0.000,0.088,0.011,0.710,
2023,"28 Tamaulipas","006 Bustamante","Total municipal",93,112,19.900,8.425,11.475,-0.144,0.000,8.854,0.067,0.525,0.056,0.998,
2023,"28 Tamaulipas","006 Bustamante","Sector 31-33 Industrias manufactureras",13,13,5.072,2.911,2.161,0.000,0.000,0.474,0.028,0.026,0.000,0.000,
2023,"28 Tamaulipas","006 Bustamante","Sector 43 Comercio al por mayor",3,,,,,,,,,,,,
2023,"28 Tamaulipas","006 Bustamante","Sector 46 Comercio al por menor",58,67,6.493,0.834,5.659,-0.144,0.000,4.510,0.000,0.337,0.010,0.000,
2023,"28 Tamaulipas","006 Bustamante","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","006 Bustamante","Sector 54 Servicios profesionales, científicos y técnicos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","006 Bustamante","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2023,"28 Tamaulipas","006 Bustamante","Sector 62 Servicios de salud y de asistencia social",1,,,,,,,,,,,,
2023,"28 Tamaulipas","006 Bustamante","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",6,12,2.899,1.712,1.187,0.000,0.000,2.722,0.015,0.086,0.045,0.408,
2023,"28 Tamaulipas","006 Bustamante","Sector 81 Otros servicios excepto actividades gubernamentales",9,12,2.664,1.413,1.251,0.000,0.000,0.459,0.024,0.016,0.000,0.504,
2023,"28 Tamaulipas","007 Camargo","Total municipal",764,1928,757.140,266.348,490.792,50.403,51.111,378.272,31.444,22.365,3.185,123.465,
2023,"28 Tamaulipas","007 Camargo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",33,113,31.841,12.057,19.784,2.712,2.712,48.574,3.534,1.545,0.217,6.072,
2023,"28 Tamaulipas","007 Camargo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","007 Camargo","Sector 23 Construcción",1,,,,,,,,,,,,
2023,"28 Tamaulipas","007 Camargo","Sector 31-33 Industrias manufactureras",53,164,80.030,40.586,39.444,5.801,5.805,18.684,0.931,1.708,0.507,11.852,
2023,"28 Tamaulipas","007 Camargo","Sector 43 Comercio al por mayor",9,41,38.762,4.254,34.508,7.182,7.200,13.768,1.355,1.166,0.088,4.812,
2023,"28 Tamaulipas","007 Camargo","Sector 46 Comercio al por menor",307,713,258.911,50.444,208.467,10.395,11.055,95.946,4.537,9.155,1.468,48.463,
2023,"28 Tamaulipas","007 Camargo","Sector 48-49 Transportes, correos y almacenamiento",5,104,129.050,80.281,48.769,-0.010,0.000,66.723,17.380,0.426,0.010,10.570,
2023,"28 Tamaulipas","007 Camargo","Sector 51 Información en medios masivos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","007 Camargo","Sector 52 Servicios financieros y de seguros",8,16,9.342,3.776,5.566,0.230,0.230,1.645,0.000,0.147,0.022,1.397,
2023,"28 Tamaulipas","007 Camargo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",13,14,2.307,0.833,1.474,0.522,0.522,4.766,0.002,0.210,0.027,0.034,
2023,"28 Tamaulipas","007 Camargo","Sector 54 Servicios profesionales, científicos y técnicos",16,47,12.598,2.811,9.787,1.967,1.967,6.000,0.278,0.324,0.050,3.757,
2023,"28 Tamaulipas","007 Camargo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",4,,,,,,,,,,,,
2023,"28 Tamaulipas","007 Camargo","Sector 62 Servicios de salud y de asistencia social",47,124,37.900,8.946,28.954,13.750,13.760,32.624,0.269,1.130,0.141,7.441,
2023,"28 Tamaulipas","007 Camargo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",7,9,1.399,0.571,0.828,0.052,0.052,1.551,0.008,0.081,0.035,0.086,
2023,"28 Tamaulipas","007 Camargo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",110,305,83.993,40.953,43.040,3.941,3.925,24.236,1.277,1.370,0.284,11.951,
2023,"28 Tamaulipas","007 Camargo","Sector 81 Otros servicios excepto actividades gubernamentales",148,209,38.875,11.550,27.325,2.842,2.844,12.848,0.714,0.860,0.312,3.628,
2023,"28 Tamaulipas","008 Casas","Total municipal",43,103,19.637,3.905,15.732,1.128,1.209,4.756,0.115,0.463,0.047,2.549,
2023,"28 Tamaulipas","008 Casas","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",1,,,,,,,,,,,,
2023,"28 Tamaulipas","008 Casas","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","008 Casas","Sector 31-33 Industrias manufactureras",3,,,,,,,,,,,,
2023,"28 Tamaulipas","008 Casas","Sector 43 Comercio al por mayor",1,,,,,,,,,,,,
2023,"28 Tamaulipas","008 Casas","Sector 46 Comercio al por menor",25,52,5.607,0.805,4.802,0.847,0.923,1.949,0.028,0.340,0.038,0.560,
2023,"28 Tamaulipas","008 Casas","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",7,11,2.858,1.481,1.377,0.081,0.086,0.189,0.000,0.021,0.002,0.144,
2023,"28 Tamaulipas","008 Casas","Sector 81 Otros servicios excepto actividades gubernamentales",5,5,0.523,0.243,0.280,0.145,0.145,0.201,0.014,0.018,0.004,0.000,
2023,"28 Tamaulipas","009 Ciudad Madero","Total municipal",6321,32568,72939.220,51634.413,21304.807,70.734,447.648,39518.003,325.069,412.451,265.184,5396.807,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",27,,,,,,,,,,,,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 21 Minería",1,,,,,,,,,,,,
2023,"28 Tamaulipas","009 Ciudad Madero","Sector 23 Construcción",42,1864,1823.471,1087.488,735.983,0.201,-0.316,693.651,37.068,3.729,2.397,240.683,
